cricket_id,juvenile_environment,resp_mass_g,resp_age_days,resp_volume_co2,resp_volume_o2,dis_age_days,dis_mass_g,dis_accessory_g,dis_testes_g,song_mass_g,song_age_days,song_chirp_rate,song_chirp_duration,song_pulses_per_chirp,song_pulse_duration,song_dominant_frequency,agg_mass_g,agg_age_days,agg_trial_id,agg_winner,agg_dot_colour,agg_female_present,agg_num_wins,agg_num_battles,agg_first_behaviour,agg_first_song,agg_first_song_length,agg_first_winner
AD35,high_density,0.228,4,2.44,4.13,9,0.216,0.0106,0.0256,0.228,9,1.801266482,0.105650069,2.809027778,0.015960694,5133.183799,0.228,8,12,FALSE,white,TRUE,0,NA,TRUE,FALSE,1.001,FALSE
AD81,low_density,0.324,4,4.39,6.02,9,0.317,0.0232,0.0298,0.324,5,0.645116353,0.07822974,2.101430429,0.020244213,4797.125172,0.324,9,29,FALSE,black,FALSE,0,NA,TRUE,FALSE,1.497,FALSE
AD36,low_density,0.267,4,2.51,4.27,13,0.247,0.0202,0.0256,0.267,6,1.361063872,0.10381149,2.484563758,0.017253893,4569.628417,0.267,9,19,FALSE,black,FALSE,3,NA,FALSE,FALSE,1.923,FALSE
AD45,high_density,0.209,4,1.87,4.82,6,0.202,0.0131,0.0193,0.209,5,0.614652,0.129588115,3.02020202,0.013682054,5166.718454,0.209,5,10,FALSE,white,TRUE,0,NA,FALSE,FALSE,3.043,FALSE
AD30,low_density,0.303,4,2.57,6.06,10,0.307,0.0229,0.0305,0.303,4,1.730643448,0.098507616,2.287915653,0.024782855,4721.415846,0.303,9,13,FALSE,white,FALSE,0,NA,TRUE,TRUE,4.427,FALSE
AD88,high_density,0.326,5,2.79,4.23,9,0.333,0.0232,0.0313,0.326,6,1.826568693,0.127104136,2.840511122,0.023751884,4873.93164,0.326,8,25,FALSE,white,FALSE,0,NA,FALSE,FALSE,7.16,FALSE
AD52,high_density,0.33,4,4.68,7.03,7,0.324,0.014,0.0408,0.33,5,2.077872835,0.090186145,2.152008686,0.023211835,4714.786891,0.33,6,14,FALSE,black,TRUE,3,NA,TRUE,TRUE,13.536,TRUE
AD39,low_density,0.362,4,3.22,4.84,6,0.36,0.0186,0.0406,0.362,5,1.095654399,0.090049485,2.176470588,0.023129926,4900.943531,0.362,5,9,TRUE,black,FALSE,9,9,TRUE,TRUE,2.004,TRUE
AD42,high_density,0.312,4,3.16,4.92,8,0.347,0.0144,0.0366,0.312,6,0.951381246,0.09898983,2.467422096,0.008220482,4769.387395,0.312,7,13,TRUE,black,FALSE,5,5,FALSE,FALSE,1.753,TRUE
AD93,high_density,0.266,4,3.06,5.4,7,0.268,0.0333,0.0291,0.266,5,1.822180788,0.077684614,2.336244541,0.005236521,4487.878615,0.266,7,28,FALSE,black,FALSE,0,NA,TRUE,TRUE,31.21,FALSE
AD60,high_density,0.32,4,3.61,5.59,6,0.304,0.0177,0.033,0.32,4,1.573308378,0.088239684,2.610526316,0.015254667,4775.090805,0.32,5,15,FALSE,white,FALSE,0,NA,TRUE,TRUE,6.63,FALSE
AD51,low_density,0.401,5,3.54,6.35,16,0.46,0.0306,0.0277,0.401,8,1.543454072,0.060570409,1.961290323,0.003546946,4800.592241,0.401,9,23,FALSE,white,FALSE,0,NA,FALSE,FALSE,30.725,FALSE
AD73,high_density,0.333,5,3.02,3.98,10,0.338,0.0247,0.0359,0.333,6,1.005052301,0.129742972,4.722891566,0.010156024,4867.296335,0.333,7,22,FALSE,white,TRUE,0,NA,FALSE,TRUE,38.997,FALSE
AD31,low_density,0.315,4,2.05,3.56,8,0.353,0.0282,0.0178,0.315,4,0.634546447,0.073337443,2.003236246,0.019040129,4673.594257,0.315,7,11,FALSE,white,TRUE,0,NA,FALSE,FALSE,46.933,FALSE
AD12,high_density,0.313,4,3.3,4.74,9,0.3121,0.0202,0.0292,0.313,7,1.4429964,0.154947891,3.828125,0.017044609,4713.034628,0.313,8,2,TRUE,black,TRUE,10,11,TRUE,TRUE,4,TRUE
AD58,low_density,0.341,4,4.55,6.72,10,0.34,0.0238,0.0319,0.341,5,0.880001052,0.090818794,2.185031185,0.02555578,4846.419815,0.341,6,20,FALSE,black,TRUE,0,NA,TRUE,FALSE,1.745,FALSE
AD87,high_density,0.342,5,5.56,7.51,9,0.335,0.0171,0.0324,0.342,6,2.627169316,0.129287,2.745,0.023110655,5028.474427,0.342,9,30,FALSE,black,FALSE,1,NA,FALSE,FALSE,59.8,FALSE
AD67,high_density,0.283,4,2.63,4.64,8,0.281,0.018,0.0293,0.283,5,2.058158783,0.125359465,2.904737384,0.021542472,4568.439018,0.283,6,19,TRUE,white,FALSE,6,9,TRUE,TRUE,8.024,TRUE
AD54,low_density,0.332,4,2.66,5.02,7,0.338,0.0194,0.0344,0.332,5,1.679611856,0.125384907,2.85046729,0.013569299,4987.399376,0.332,6,14,TRUE,white,TRUE,8,11,FALSE,FALSE,5.524,FALSE
