local_plant,lab_plant,local_lab_combination,local_lab_match,age_pupa_days,mass_pupa_g,successful_pupa
tomato,tomato,tomato_tomato,yes,5,1.076,yes
tomato,tomato,tomato_tomato,yes,8,1.352,yes
tomato,tomato,tomato_tomato,yes,9,1.237,yes
tomato,tomato,tomato_tomato,yes,8,1.117,no
tomato,tomato,tomato_tomato,yes,7,1.331,yes
tomato,tomato,tomato_tomato,yes,7,1.187,yes
tomato,tomato,tomato_tomato,yes,9,1.385,yes
tomato,tomato,tomato_tomato,yes,9,1.514,yes
tomato,tomato,tomato_tomato,yes,13,1.095,no
tomato,tomato,tomato_tomato,yes,7,1.388,yes
tomato,tomato,tomato_tomato,yes,11,1.427,yes
tomato,tomato,tomato_tomato,yes,12,1.436,yes
tomato,tomato,tomato_tomato,yes,11,1.393,yes
tomato,tomato,tomato_tomato,yes,12,1.234,yes
tomato,tomato,tomato_tomato,yes,8,1.142,no
tomato,tomato,tomato_tomato,yes,5,1.401,no
tomato,tomato,tomato_tomato,yes,9,1.427,yes
tomato,tomato,tomato_tomato,yes,11,1.297,yes
tomato,tomato,tomato_tomato,yes,13,1.41,yes
tomato,tomato,tomato_tomato,yes,4,1.379,yes
tomato,tomato,tomato_tomato,yes,10,1.239,no
tomato,tomato,tomato_tomato,yes,10,1.61,yes
tomato,tomato,tomato_tomato,yes,5,1.41,no
tomato,tomato,tomato_tomato,yes,8,1.312,yes
tomato,tomato,tomato_tomato,yes,8,1.339,yes
tomato,tomato,tomato_tomato,yes,6,1.328,yes
tomato,tomato,tomato_tomato,yes,12,1.169,yes
tomato,tomato,tomato_tomato,yes,7,1.449,yes
tomato,tomato,tomato_tomato,yes,12,1.097,no
tomato,tomato,tomato_tomato,yes,8,1.367,yes
tomato,tomato,tomato_tomato,yes,12,1.331,yes
tomato,tomato,tomato_tomato,yes,7,1.369,yes
tomato,tomato,tomato_tomato,yes,8,1.441,no
tomato,tomato,tomato_tomato,yes,12,1.222,no
tomato,tomato,tomato_tomato,yes,5,0.959,no
tomato,tomato,tomato_tomato,yes,15,1.202,yes
tomato,tomato,tomato_tomato,yes,6,1.445,yes
tomato,tomato,tomato_tomato,yes,14,1.4,yes
tomato,tomato,tomato_tomato,yes,6,1.328,yes
tomato,tomato,tomato_tomato,yes,7,1.576,yes
tomato,tomato,tomato_tomato,yes,6,1.264,no
tomato,tomato,tomato_tomato,yes,12,1.392,yes
tomato,tomato,tomato_tomato,yes,10,1.333,yes
tomato,tomato,tomato_tomato,yes,7,1.132,yes
tomato,tomato,tomato_tomato,yes,8,1.306,yes
tomato,tomato,tomato_tomato,yes,8,1.425,yes
tomato,tomato,tomato_tomato,yes,14,1.289,yes
tomato,tomato,tomato_tomato,yes,7,1.417,yes
tomato,tomato,tomato_tomato,yes,8,1.319,no
tomato,tomato,tomato_tomato,yes,6,1.343,yes
tomato,tomato,tomato_tomato,yes,8,1.19,no
tomato,tomato,tomato_tomato,yes,12,1.621,yes
tomato,tomato,tomato_tomato,yes,9,1.162,yes
tomato,tomato,tomato_tomato,yes,7,1.281,yes
tomato,tomato,tomato_tomato,yes,7,1.432,no
tomato,tomato,tomato_tomato,yes,8,1.259,no
tomato,tomato,tomato_tomato,yes,7,1.318,no
tomato,tomato,tomato_tomato,yes,11,1.297,no
tomato,tomato,tomato_tomato,yes,6,1.291,yes
tomato,tomato,tomato_tomato,yes,9,1.244,yes
tomato,tomato,tomato_tomato,yes,9,1.325,yes
tomato,tomato,tomato_tomato,yes,8,1.222,yes
tomato,tomato,tomato_tomato,yes,4,1.083,no
tomato,tomato,tomato_tomato,yes,7,1.305,yes
tomato,tomato,tomato_tomato,yes,9,1.337,yes
tomato,tomato,tomato_tomato,yes,1,1.356,yes
tomato,tomato,tomato_tomato,yes,9,1.148,yes
tomato,tomato,tomato_tomato,yes,9,1.244,no
tomato,tomato,tomato_tomato,yes,8,1.632,yes
tomato,tomato,tomato_tomato,yes,6,1.33,yes
tomato,tomato,tomato_tomato,yes,10,1.27,yes
tomato,tomato,tomato_tomato,yes,13,1.156,no
tomato,tomato,tomato_tomato,yes,12,1.366,yes
tomato,tomato,tomato_tomato,yes,13,1.193,yes
tomato,tomato,tomato_tomato,yes,9,1.319,yes
tomato,tomato,tomato_tomato,yes,8,1.211,no
tomato,tomato,tomato_tomato,yes,6,1.314,yes
tomato,tomato,tomato_tomato,yes,14,1.28,yes
tomato,tomato,tomato_tomato,yes,7,1.529,yes
tomato,tomato,tomato_tomato,yes,6,1.383,yes
tomato,tomato,tomato_tomato,yes,8,1.378,yes
tomato,tomato,tomato_tomato,yes,6,1.519,yes
tomato,tomato,tomato_tomato,yes,14,1.25,yes
tomato,tomato,tomato_tomato,yes,11,1.144,no
tomato,tomato,tomato_tomato,yes,9,1.37,yes
tomato,tomato,tomato_tomato,yes,13,1.44,yes
